"MemberID","MonthDate","RandNo"
"6","1/1/2014      ","9"
"7","1/1/2014      ","2"
"8","1/1/2014      ","1"
"9","1/1/2014      ","10"
"10","1/1/2014      ","1"
"11","1/1/2014      ","2"
"12","1/1/2014      ","9"
"14","1/1/2014      ","10"
"15","1/1/2014      ","1"
"16","1/1/2014      ","3"
"17","1/1/2014      ","7"
"18","1/1/2014      ","9"
"19","1/1/2014      ","3"
"21","1/1/2014      ","5"
"22","1/1/2014      ","9"
"23","1/1/2014      ","6"
"24","1/1/2014      ","0"
"25","1/1/2014      ","4"
"27","1/1/2014      ","1"
"28","1/1/2014      ","5"
"29","1/1/2014      ","10"
"31","1/1/2014      ","10"
"33","1/1/2014      ","2"
"34","1/1/2014      ","9"
"35","1/1/2014      ","2"
"36","1/1/2014      ","2"
"37","1/1/2014      ","3"
"38","1/1/2014      ","7"
"40","1/1/2014      ","7"
"41","1/1/2014      ","8"
"42","1/1/2014      ","7"
"43","1/1/2014      ","6"
"44","1/1/2014      ","2"
"45","1/1/2014      ","10"
"46","1/1/2014      ","0"
"49","1/1/2014      ","0"
"50","1/1/2014      ","5"
"52","1/1/2014      ","3"
"53","1/1/2014      ","1"
"55","1/1/2014      ","7"
"58","1/1/2014      ","1"
"59","1/1/2014      ","6"
"60","1/1/2014      ","2"
"61","1/1/2014      ","7"
"64","1/1/2014      ","6"
"65","1/1/2014      ","10"
"66","1/1/2014      ","8"
"67","1/1/2014      ","5"
"68","1/1/2014      ","4"
"71","1/1/2014      ","10"
"72","1/1/2014      ","9"
"73","1/1/2014      ","2"
"74","1/1/2014      ","1"
"76","1/1/2014      ","9"
"77","1/1/2014      ","4"
"78","1/1/2014      ","2"
"79","1/1/2014      ","2"
"80","1/1/2014      ","6"
"81","1/1/2014      ","3"
"82","1/1/2014      ","5"
"83","1/1/2014      ","1"
"84","1/1/2014      ","8"
"85","1/1/2014      ","9"
"86","1/1/2014      ","10"
"87","1/1/2014      ","9"
"88","1/1/2014      ","8"
"90","1/1/2014      ","9"
"92","1/1/2014      ","8"
"93","1/1/2014      ","10"
"94","1/1/2014      ","8"
"95","1/1/2014      ","2"
"96","1/1/2014      ","6"
"97","1/1/2014      ","2"
"98","1/1/2014      ","0"
"100","1/1/2014      ","2"
"6","2/1/2014      ","10"
"7","2/1/2014      ","5"
"8","2/1/2014      ","4"
"9","2/1/2014      ","4"
"10","2/1/2014      ","0"
"11","2/1/2014      ","5"
"12","2/1/2014      ","1"
"13","2/1/2014      ","5"
"16","2/1/2014      ","10"
